"Thumbs","Fingers","Actions"
"","1L","[KB]i"
"4","1L","[KB]<LCtrl>p</LCtrl>"
"","1M","[KB]e"
"4","1M","[KB]5"
"","1R","[KB]o"
"4","1R","[KB]<UpArrow>"
"","2L","[KB]n"
"4","2L","[KB]<LCtrl>n</LCtrl>"
"","1L 2L","[KB]'"
"4","1L 2L","[KB]<PageUp>"
"","1M 2L","[KB],"
"","2M","[KB]t"
"4","2M","[KB]."
"","1L 2M","[KB]<RShift>3</RShift>"
"","1M 2M","[KB]."
"4","1M 2M","[KB]6"
"","2R","[KB]r"
"4","2R","[KB]<DownArrow>"
"","1M 2R","[KB];"
"","1R 2R","[KB]-"
"","3L","[KB]a"
"4","3L","[KB]<LCtrl>a</LCtrl>"
"","1L 3L","[KB]j"
"","1M 3L","[KB]<RShift>9</RShift>"
"","2L 3L","[KB]f"
"4","2L 3L","[KB]<PageDown>"
"","1L 2L 3L","[KB]b"
"4","1L 2L 3L","[KB]<LCtrl>b</LCtrl>"
"","1M 2L 3L","[KB]["
"","2M 3L","[KB]<RShift>5</RShift>"
"","1M 2M 3L","[KB]<RShift>[</RShift>"
"","1R 2M 3L","[KB]<RShift>8</RShift>"
"","3M","[KB]h"
"4","3M","[KB]<LeftArrow>"
"","1M 3M","[KB]l"
"","2L 3M","[KB]<RShift>1</RShift>"
"","2M 3M","[KB]d"
"4","2M 3M","[KB]<LCtrl>d</LCtrl>"
"","1M 2M 3M","[KB]x"
"4","1M 2M 3M","[KB]7"
"","1R 2M 3M","[KB]<Enter>"
"","2R 3M","[KB]<RShift>/</RShift>"
"","3R","[KB]s"
"4","3R","[KB]<RightArrow>"
"","1L 3R","[KB]<RShift>7</RShift>"
"","1M 3R","[KB]<RShift>0</RShift>"
"","1R 3R","[KB]k"
"","2M 3R","[KB]<RShift>-</RShift>"
"","1M 2M 3R","[KB]<RShift>]</RShift>"
"","2R 3R","[KB]u"
"4","2R 3R","[KB]<LCtrl>r</LCtrl>"
"","1M 2R 3R","[KB]]"
"","1R 2R 3R","[KB]y"
"4","1R 2R 3R","[KB]<Escape>"
"14","1M","[KB]<F5>"
"14","2M","[KB]<F11>"
"14","1M 2M","[KB]<F6>"
"14","1M 2M 3M","[KB]<F7>"
"","4L","[KB]<Backspace>"
"","1L 4L","[KB]c"
"4","1L 4L","[KB]<LCtrl>c</LCtrl>"
"","1M 4L","[KB]q"
"","1R 4L","[KB]/"
"","2L 4L","[KB]`"
"","1L 2L 4L","[KB]<RShift>i</RShift> "
"","3L 4L","[KB]<RShift>'</RShift>"
"4","3L 4L","[KB]2"
"","1L 3L 4L","[KB]z"
"4","1L 3L 4L","[KB]<LCtrl>z</LCtrl>"
"","1M 3L 4L","[KB]<RShift>,</RShift>"
"","2L 3L 4L","[KB]z"
"4","2L 3L 4L","[KB]3"
"","1L 2L 3L 4L","[KB]ing "
"4","1L 2L 3L 4L","[KB]4"
"","1M 2L 3L 4L","[KB]and "
"","3M 4L","[KB]<RShift>6</RShift>"
"14","4R","[SYS][BT] clear hosts"
"14","3L 4L","[KB]<F2>"
"14","2L 3L 4L","[KB]<F3>"
"14","1L 2L 3L 4L","[KB]<F4>"
"","4M","[KB]<NumLock>"
"","1L 4M","[KB]<LCtrl>c</LCtrl>"
"","1M 4M","[KB]m"
"","1R 4M","[KB]<LCtrl>b</LCtrl>"
"","2M 4M","[KB]<RShift>\</RShift>"
"","1M 2M 4M","[KB]="
"","3M 4M","[KB]<RShift>;</RShift>"
"","1M 3M 4M","[KB]the "
"4","1M 3M 4M","[KB]<LCtrl>t</LCtrl>"
"","2M 3M 4M","[KB]g"
"","1M 2M 3M 4M","[KB]<Tab>"
"4","1M 2M 3M 4M","[KB]8"
"","1R 2M 3M 4M","[KB]tion "
"14","1M 2M 3M 4M","[KB]<F8>"
"","4R","[KB] "
"","1L 4R","[KB]\"
"","1M 4R","[KB]p"
"","1R 4R","[KB]w"
"","2R 4R","[KB]<RShift>`</RShift>"
"","1R 2R 4R","[KB]<RShift>=</RShift>"
"","3M 4R","[KB]<RShift>4</RShift>"
"","3R 4R","[KB]<RShift>2</RShift>"
"4","3R 4R","[KB]9"
"","1M 3R 4R","[KB]<RShift>.</RShift>"
"","1R 3R 4R","[KB]you "
"4","1R 3R 4R","[KB]<LCtrl>v</LCtrl>"
"","2R 3R 4R","[KB]v"
"4","2R 3R 4R","[KB]0"
"","1R 2R 3R 4R","[KB]<Escape>"
"4","1R 2R 3R 4R","[KB]1"
"14","3R 4R","[KB]<F9>"
"14","2R 3R 4R","[KB]<F10>"
"14","1R 2R 3R 4R","[KB]<F1>"
"14","0R 1R 2R","[KB]<F12>"
"0","1R","[SYS][KB] System Info"
"0","1M","[SYS][LED] Battery Level"
"0","1L","[SYS][LED] Keyboard LEDs"
"023","","[SYS]Sleep Now"
"0","4R","[SYS][BT] show/cycle hosts"
"0","4M","[SYS][Config] show/cycle"
"0","4L","[SYS][Nav] show/cycle"
